#### Starting Mass Compile: Tue, Mar 13, 2018 6:07:08 PM
  Directory: "W:\sw_repo\For Builds\Nicholas"
Skipping project already in memory: W:\sw_repo\For Builds\Nicholas\Nicholas.lvproj
  ### Bad VI:    "Controller.lvlib:General Configuration.vi"	Path="W:\sw_repo\For Builds\Nicholas\Controller\Configuration\General Configuration.vi"
Search failed to find "NickIO.lvbitx" previously from "W:\sw_repo\For Builds\Nicholas\FPGA Bitfiles\NickIO.lvbitx"  +=+   Caller: "Enable Compressor MSG.lvclass:Do.vi"
    - The VI expected to be at "W:\sw_repo\For Builds\Nicholas\Test Heater DC.vi" was loaded from "W:\sw_repo\For Builds\Nicholas\FPGA\Test\Test Heater DC.vi".
  ### Bad VI:    "CRD HF v2.vi"	Path="W:\sw_repo\For Builds\Nicholas\FPGA\CRD HF v2.vi"
  ### Bad VI:    "Send Channel Data.vi"	Path="W:\sw_repo\For Builds\Nicholas\FPGA\CRD\Send Channel Data.vi"
  ### Bad VI:    "CRD HF v3.vi"	Path="W:\sw_repo\For Builds\Nicholas\FPGA\CRD HF v3.vi"
  ### Bad VI:    "CRD HF.vi"	Path="W:\sw_repo\For Builds\Nicholas\FPGA\CRD HF.vi"
  ### Bad VI:    "IO Test.vi"	Path="W:\sw_repo\For Builds\Nicholas\FPGA\IO Test.vi"
  ### Bad VI:    "Send Channel Data.vi"	Path="W:\sw_repo\For Builds\Nicholas\FPGA\CRD\Send Channel Data.vi"
  ### Bad VI:    "CRD HF v3.vi"	Path="W:\sw_repo\For Builds\Nicholas\FPGA\CRD HF v3.vi"
  ### Bad VI:    "PAS IO.vi"	Path="W:\sw_repo\For Builds\Nicholas\FPGA\PAS IO.vi"
  ### Bad VI:    "RS 485 IO.vi"	Path="W:\sw_repo\For Builds\Nicholas\FPGA\RS 485 IO.vi"
  ### Bad VI:    "Nicholas IO Server.vi"	Path="W:\sw_repo\For Builds\Nicholas\FPGA\Nicholas IO Server.vi"
  ### Bad VI:    "RS 485 COM In.vi"	Path="W:\sw_repo\For Builds\Nicholas\FPGA\RS 485 COM In.vi"
  ### Bad VI:    "RS 485 COM Out.vi"	Path="W:\sw_repo\For Builds\Nicholas\FPGA\RS 485 COM Out.vi"
  ### Bad VI:    "RS485 COM.vi"	Path="W:\sw_repo\For Builds\Nicholas\FPGA\RS485 COM.vi"
  ### Bad VI:    "Send Channel Data.vi"	Path="W:\sw_repo\For Builds\Nicholas\FPGA\CRD\Send Channel Data.vi"
  ### Bad VI:    "PAS IO.vi"	Path="W:\sw_repo\For Builds\Nicholas\FPGA\PAS IO.vi"
  ### Bad VI:    "server-new.vi"	Path="W:\sw_repo\For Builds\Nicholas\FPGA\server-new.vi"
  ### Bad VI:    "Send Channel Data.vi"	Path="W:\sw_repo\For Builds\Nicholas\FPGA\CRD\Send Channel Data.vi"
  ### Bad VI:    "PAS IO.vi"	Path="W:\sw_repo\For Builds\Nicholas\FPGA\PAS IO.vi"
  ### Bad VI:    "Server.vi"	Path="W:\sw_repo\For Builds\Nicholas\FPGA\Server.vi"
  ### Bad VI:    "Send Channel Data.vi"	Path="W:\sw_repo\For Builds\Nicholas\FPGA\CRD\Send Channel Data.vi"
  ### Bad VI:    "PAS IO.vi"	Path="W:\sw_repo\For Builds\Nicholas\FPGA\PAS IO.vi"
  ### Bad VI:    "Server_v2.vi"	Path="W:\sw_repo\For Builds\Nicholas\FPGA\Server_v2.vi"
Insane object at BDHP+3AD54FF8, UID 2864, in "Test RD Retrieval.vi": {graphics } (0x80): XTunnel (DCO )
insanities in BDHP of W:\sw_repo\For Builds\Nicholas\FPGA\Test RD Retrieval.vi
Insane object at BDHP+3AD54FF8, UID 2864, in "Test RD Retrieval.vi": {graphics } (0x80): XTunnel (DCO )
insanities in BDHP of W:\sw_repo\For Builds\Nicholas\FPGA\Test RD Retrieval.vi
  ### Bad VI:    "Test RD Retrieval.vi"	Path="W:\sw_repo\For Builds\Nicholas\FPGA\Test RD Retrieval.vi"
  ### Bad VI:    "Test Serial.vi"	Path="W:\sw_repo\For Builds\Nicholas\FPGA\Test Serial.vi"
Insane object at BDHP+3E879598, UID 9094, in "Timothy CRD HF.vi": {graphics } (0x80): XTunnel (DCO )
insanities in BDHP of W:\sw_repo\For Builds\Nicholas\FPGA\Timothy CRD HF.vi
Insane object at BDHP+3E879598, UID 9094, in "Timothy CRD HF.vi": {graphics } (0x80): XTunnel (DCO )
insanities in BDHP of W:\sw_repo\For Builds\Nicholas\FPGA\Timothy CRD HF.vi
  ### Bad VI:    "Timothy CRD HF.vi"	Path="W:\sw_repo\For Builds\Nicholas\FPGA\Timothy CRD HF.vi"
  ### Bad VI:    "gPAS Library.lvlib:Change Speaker State CMD.lvclass:Write State.vi"	Path="W:\sw_repo\For Builds\Nicholas\PAS\Commands\Change Speaker State Cmd\Write State.vi"
  ### Bad VI:    "gPAS Library.lvlib:nPAS.lvclass:Start Config.vi"	Path="W:\sw_repo\For Builds\Nicholas\PAS\Start Config.vi"
Search failed to find "Nicholas.lvbitx" previously from "W:\sw_repo\For Builds\Nicholas\FPGA Bitfiles\Nicholas.lvbitx"  +=+   Caller: "Open_Close FPGA.vi"
  ### Bad VI:    "Open_Close FPGA.vi"	Path="W:\sw_repo\For Builds\Nicholas\Test\Open_Close FPGA.vi"
  ### Bad VI:    "Test AO.vi"	Path="W:\sw_repo\For Builds\Nicholas\Test\Test AO.vi"
W:\sw_repo\For Builds\Nicholas\Test\Test AO.vi (Test AO.vi)
    - The VI expected to be at "W:\sw_repo\For Builds\AOP\Utilities\FPGA\Tophat Init LUT.vi" was loaded from "C:\Program Files (x86)\National Instruments\LabVIEW 2017\vi.lib\MSR Consulting, LLC\General Reuse\PAS\Utilities\Tophat Init LUT.vi".
Search failed to find "Nicholas_FPGATarget_FPGAExe_9Amsex+uXF0.lvbitx" previously from "W:\sw_repo\For Builds\Nicholas\FPGA Bitfiles\Nicholas_FPGATarget_FPGAExe_9Amsex+uXF0.lvbitx"  +=+   Caller: "Test Comm.vi"
  ### Bad VI:    "Test Comm.vi"	Path="W:\sw_repo\For Builds\Nicholas\Test\Test Comm.vi"
  ### Bad VI:    "Test IRQ.vi"	Path="W:\sw_repo\For Builds\Nicholas\Test\Test IRQ.vi"
  ### Bad VI:    "Test RD Retrieval - Target - Nick.vi"	Path="W:\sw_repo\For Builds\Nicholas\Test\Test RD Retrieval - Target - Nick.vi"
Search failed to find "Nicholas_FPGATarget_TestRD_yTEjeKL8TuA.lvbitx" previously from "W:\sw_repo\For Builds\Nicholas\FPGA Bitfiles\Nicholas_FPGATarget_TestRD_yTEjeKL8TuA.lvbitx"  +=+   Caller: "Test RD Retrieval - Target.vi"
  ### Bad VI:    "Test RD Retrieval - Target.vi"	Path="W:\sw_repo\For Builds\Nicholas\Test\Test RD Retrieval - Target.vi"
Search failed to find "FPGA Serial Session.lvclass" previously from "W:\sw_repo\For Builds\Nicholas\Session\FPGA Serial Session.lvclass"  +=+   Caller: "Test Serial Communication.vi"
  ### Bad subVI: "Session - Root.lvclass:ROOT - Obtain Session.vi"	Path="C:\Program Files (x86)\National Instruments\LabVIEW 2017\vi.lib\MSR Consulting, LLC\General Reuse\Session APIs\_Session Fwk\ROOT - Obtain Session.vi"
  ### Bad subVI: "Session - Root.lvclass:ROOT - Release Session.vi"	Path="C:\Program Files (x86)\National Instruments\LabVIEW 2017\vi.lib\MSR Consulting, LLC\General Reuse\Session APIs\_Session Fwk\ROOT - Release Session.vi"
  ### Bad VI:    "FPGA Session.lvclass:clear Session Data.vi"	Path="W:\sw_repo\For Builds\Nicholas\Session\Raw FPGA\clear Session Data.vi"
  ### Bad VI:    "FPGA Session.lvclass:initialize Session Data.vi"	Path="W:\sw_repo\For Builds\Nicholas\Session\Raw FPGA\initialize Session Data.vi"
  ### Bad VI:    "Test Serial Communication.vi"	Path="W:\sw_repo\For Builds\Nicholas\Test\Test Serial Communication.vi"
W:\sw_repo\For Builds\Nicholas\Test\Test Serial Communication.vi (Test Serial Communication.vi)
    - The VI expected to be at "<userlib>:\_Session Fwk\ROOT - Obtain Session.vi" was loaded from "C:\Program Files (x86)\National Instruments\LabVIEW 2017\vi.lib\MSR Consulting, LLC\General Reuse\Session APIs\_Session Fwk\ROOT - Obtain Session.vi".
    - The control expected to be at "W:\sw_repo\Reusable\Session APIs\File Access\Config Data\Config Data.lvclass\Config Data.ctl" was loaded from "C:\Program Files (x86)\National Instruments\LabVIEW 2017\vi.lib\MSR Consulting, LLC\General Reuse\Session APIs\File Access\Config Data\Config Data.lvclass\Config Data.ctl".
    - The VI expected to be at "<userlib>:\_Session Fwk\ROOT - Release Session.vi" was loaded from "C:\Program Files (x86)\National Instruments\LabVIEW 2017\vi.lib\MSR Consulting, LLC\General Reuse\Session APIs\_Session Fwk\ROOT - Release Session.vi".
    - The class expected to be at "W:\sw_repo\Reusable\Session APIs\File Access\Config Data\Config Data.lvclass" was loaded from "C:\Program Files (x86)\National Instruments\LabVIEW 2017\vi.lib\MSR Consulting, LLC\General Reuse\Session APIs\File Access\Config Data\Config Data.lvclass".
    - The VI expected to be at "W:\sw_repo\Reusable\Session APIs\File Access\Config Data\Accessors\Write Cfg Path.vi" was loaded from "C:\Program Files (x86)\National Instruments\LabVIEW 2017\vi.lib\MSR Consulting, LLC\General Reuse\Session APIs\File Access\Config Data\Accessors\Write Cfg Path.vi".
  ### Bad subVI: "Session - Root.lvclass:ROOT - Obtain Session.vi"	Path="C:\Program Files (x86)\National Instruments\LabVIEW 2017\vi.lib\MSR Consulting, LLC\General Reuse\Session APIs\_Session Fwk\ROOT - Obtain Session.vi"
  ### Bad subVI: "Session - Root.lvclass:ROOT - Release Session.vi"	Path="C:\Program Files (x86)\National Instruments\LabVIEW 2017\vi.lib\MSR Consulting, LLC\General Reuse\Session APIs\_Session Fwk\ROOT - Release Session.vi"
  ### Bad VI:    "FPGA Session.lvclass:clear Session Data.vi"	Path="W:\sw_repo\For Builds\Nicholas\Session\Raw FPGA\clear Session Data.vi"
  ### Bad VI:    "FPGA Session.lvclass:initialize Session Data.vi"	Path="W:\sw_repo\For Builds\Nicholas\Session\Raw FPGA\initialize Session Data.vi"
  ### Bad VI:    "Test Serial Session.vi"	Path="W:\sw_repo\For Builds\Nicholas\Test\Test Serial Session.vi"
W:\sw_repo\For Builds\Nicholas\Test\Test Serial Session.vi (Test Serial Session.vi)
    - The class expected to be at "W:\sw_repo\Reusable\Session Log\System Log.lvclass" was loaded from "C:\Program Files (x86)\National Instruments\LabVIEW 2017\vi.lib\MSR Consulting, LLC\General Reuse\Session APIs\Session Log\System Log.lvclass".
    - The VI expected to be at "W:\sw_repo\Reusable\Session Log\Accessors\Write Main Path.vi" was loaded from "C:\Program Files (x86)\National Instruments\LabVIEW 2017\vi.lib\MSR Consulting, LLC\General Reuse\Session APIs\Session Log\Accessors\Write Main Path.vi".
    - The control expected to be at "W:\sw_repo\Reusable\Session APIs\File Access\Config Data\Config Data.lvclass\Config Data.ctl" was loaded from "C:\Program Files (x86)\National Instruments\LabVIEW 2017\vi.lib\MSR Consulting, LLC\General Reuse\Session APIs\File Access\Config Data\Config Data.lvclass\Config Data.ctl".
    - The control expected to be at "W:\sw_repo\Reusable\Session Log\System Log.lvclass\System Log.ctl" was loaded from "C:\Program Files (x86)\National Instruments\LabVIEW 2017\vi.lib\MSR Consulting, LLC\General Reuse\Session APIs\Session Log\System Log.lvclass\System Log.ctl".
    - The class expected to be at "W:\sw_repo\Reusable\Session APIs\File Access\Config Data\Config Data.lvclass" was loaded from "C:\Program Files (x86)\National Instruments\LabVIEW 2017\vi.lib\MSR Consulting, LLC\General Reuse\Session APIs\File Access\Config Data\Config Data.lvclass".
    - The VI expected to be at "<userlib>:\_Session Fwk\ROOT - Obtain Session.vi" was loaded from "C:\Program Files (x86)\National Instruments\LabVIEW 2017\vi.lib\MSR Consulting, LLC\General Reuse\Session APIs\_Session Fwk\ROOT - Obtain Session.vi".
    - The VI expected to be at "W:\sw_repo\Reusable\Session APIs\File Access\Config Data\Accessors\Write Cfg Path.vi" was loaded from "C:\Program Files (x86)\National Instruments\LabVIEW 2017\vi.lib\MSR Consulting, LLC\General Reuse\Session APIs\File Access\Config Data\Accessors\Write Cfg Path.vi".
    - The class expected to be at "W:\sw_repo\Reusable\Data\Array Data\Single 1-D\Single_Array.lvclass" was loaded from "C:\Program Files (x86)\National Instruments\LabVIEW 2017\vi.lib\MSR Consulting, LLC\General Reuse\Data\Array Data\Single 1-D\Single_Array.lvclass".
Search failed to find "Serial Exe" previously from "W:\sw_repo\For Builds\Nicholas\FPGA Bitfiles\Serial Exe"  +=+   Caller: "Test Serial.vi"
Search failed to find "FPGA Vaisala.lvclass" previously from "W:\sw_repo\Devices\Vaisala Probe\FPGA Interface\FPGA Vaisala.lvclass"  +=+   Caller: "Test Serial.vi"
  ### Bad VI:    "Test Serial.vi"	Path="W:\sw_repo\For Builds\Nicholas\Test\Test Serial.vi"
Search failed to find "Formatter.lvclass:Path Embedding.ctl" previously from "<vilib>:\NI\AQ Character Lineator\Formatter\Path Embedding.ctl"  +=+   Caller: "Test serialization.vi"
Search failed to find "Formatter.lvclass:Initialize Properties.vi" previously from "<vilib>:\NI\AQ Character Lineator\Formatter\Initialize Properties.vi"  +=+   Caller: "Test serialization.vi"
Search failed to find "JSON Serializer.lvclass" previously from "<vilib>:\NI\AQ Character Lineator\JSON Serializer\JSON Serializer.lvclass"  +=+   Caller: "Test serialization.vi"
Search failed to find "JSON Serializer.lvclass:Write Fancy Print.vi" previously from "<vilib>:\NI\AQ Character Lineator\JSON Serializer\Write Fancy Print.vi"  +=+   Caller: "Test serialization.vi"
Search failed to find "Serializer.lvclass:Finish Serialize.vi" previously from "<vilib>:\NI\AQ Character Lineator\Serializer\Finish Serialize.vi"  +=+   Caller: "Test serialization.vi"
Search failed to find "Serializer.lvclass:Setup Serialize.vi" previously from "<vilib>:\NI\AQ Character Lineator\Serializer\Setup Serialize.vi"  +=+   Caller: "Test serialization.vi"
Search failed to find "JSON Serializer.lvclass:Write Handling NaN and Inf.vi" previously from "<vilib>:\NI\AQ Character Lineator\JSON Serializer\Write Handling NaN and Inf.vi"  +=+   Caller: "Test serialization.vi"
  ### Bad VI:    "Test serialization.vi"	Path="W:\sw_repo\For Builds\Nicholas\Test\Test serialization.vi"
  ### Bad subVI: "Session - Root.lvclass:ROOT - Obtain Session.vi"	Path="C:\Program Files (x86)\National Instruments\LabVIEW 2017\vi.lib\MSR Consulting, LLC\General Reuse\Session APIs\_Session Fwk\ROOT - Obtain Session.vi"
  ### Bad subVI: "Serial Session.lvclass:Obtain Serial Session.vi"	Path="C:\Program Files (x86)\National Instruments\LabVIEW 2017\vi.lib\MSR Consulting, LLC\General Reuse\Session APIs\Serial\Public\Obtain Serial Session.vi"
  ### Bad subVI: "Session - Root.lvclass:ROOT - Release Session.vi"	Path="C:\Program Files (x86)\National Instruments\LabVIEW 2017\vi.lib\MSR Consulting, LLC\General Reuse\Session APIs\_Session Fwk\ROOT - Release Session.vi"
  ### Bad VI:    "FPGA Session.lvclass:clear Session Data.vi"	Path="W:\sw_repo\For Builds\Nicholas\Session\Raw FPGA\clear Session Data.vi"
  ### Bad VI:    "FPGA Session.lvclass:initialize Session Data.vi"	Path="W:\sw_repo\For Builds\Nicholas\Session\Raw FPGA\initialize Session Data.vi"
  ### Bad subVI: "Configurable Device.lvclass:Stop Device.vi"	Path="C:\Program Files (x86)\National Instruments\LabVIEW 2017\vi.lib\MSR Consulting, LLC\Devices\Configurable Device\Stop Device.vi"
  ### Bad subVI: "TE Cooler.lvlib:TE Cooler.lvclass:Configure Device.vi"	Path="C:\Program Files (x86)\National Instruments\LabVIEW 2017\vi.lib\MSR Consulting, LLC\Devices\TE Tech\Overrides\Configure Device.vi"
  ### Bad subVI: "TE Cooler.lvlib:TE Cooler.lvclass:Stop Device.vi"	Path="C:\Program Files (x86)\National Instruments\LabVIEW 2017\vi.lib\MSR Consulting, LLC\Devices\TE Tech\Overrides\Stop Device.vi"
  ### Bad VI:    "Test TEC.vi"	Path="W:\sw_repo\For Builds\Nicholas\Test\Test TEC.vi"
  ### Bad subVI: "Configurable Device.lvclass:Configure Config Session.vi"	Path="C:\Program Files (x86)\National Instruments\LabVIEW 2017\vi.lib\MSR Consulting, LLC\Devices\Configurable Device\Configure Config Session.vi"
  ### Bad subVI: "Configurable Device.lvclass:Configure Log Session.vi"	Path="C:\Program Files (x86)\National Instruments\LabVIEW 2017\vi.lib\MSR Consulting, LLC\Devices\Configurable Device\Configure Log Session.vi"
W:\sw_repo\For Builds\Nicholas\Test\Test TEC.vi (Test TEC.vi)
    - The VI expected to be at "W:\sw_repo\Devices\TE Cooler\ReadPower.vi" was loaded from "C:\Program Files (x86)\National Instruments\LabVIEW 2017\vi.lib\MSR Consulting, LLC\Devices\TE Tech\ReadPower.vi".
    - The class expected to be at "W:\sw_repo\Devices\TE Cooler\TE Cooler.lvclass" was loaded from "C:\Program Files (x86)\National Instruments\LabVIEW 2017\vi.lib\MSR Consulting, LLC\Devices\TE Tech\TE Cooler.lvclass".
    - The VI expected to be at "W:\sw_repo\Devices\TE Cooler\Get Input1.vi" was loaded from "C:\Program Files (x86)\National Instruments\LabVIEW 2017\vi.lib\MSR Consulting, LLC\Devices\TE Tech\Get Input1.vi".
Search failed to find "Ringdown.xctl" previously from "W:\sw_repo\For Builds\AOP\Interface\CRDS\Controls\Ringdown Xctl\Ringdown.xctl"
Failed to load (W:\sw_repo\For Builds\Nicholas\UI\For Debug.vi)
CompileFile: error 43 at W:\sw_repo\For Builds\Nicholas\UI\For Debug.vi
W:\sw_repo\For Builds\Nicholas\UI\For Debug.vi (For Debug.vi)
    - The class expected to be at "W:\sw_repo\Reusable\Data\Array Data\Single 1-D\Single_Array.lvclass" was loaded from "C:\Program Files (x86)\National Instruments\LabVIEW 2017\vi.lib\MSR Consulting, LLC\General Reuse\Data\Array Data\Single 1-D\Single_Array.lvclass".
    - The VI expected to be at "W:\sw_repo\Reusable\Data\Read measTime.vi" was loaded from "C:\Program Files (x86)\National Instruments\LabVIEW 2017\vi.lib\MSR Consulting, LLC\General Reuse\Data\Read measTime.vi".
    - The VI expected to be at "W:\sw_repo\Reusable\Data\Array Data\Single 1-D\Read Data.vi" was loaded from "C:\Program Files (x86)\National Instruments\LabVIEW 2017\vi.lib\MSR Consulting, LLC\General Reuse\Data\Array Data\Single 1-D\Read Data.vi".
CompileFile: user cancelled at W:\sw_repo\For Builds\Nicholas\UI\For Debug.vi
Mass compile terminated early
#### Finished Mass Compile: Tue, Mar 13, 2018 6:19:12 PM
